date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,daily_return
2024-01-02,sh.000300,3426.2684,3426.2684,3386.3522,3386.3522,3431.1099,11618072600,184096097448.7,3,0.375897,1,-1.304467,0,
2024-01-03,sh.000300,3379.7501,3392.8504,3362.6617,3378.2971,3386.3522,10561385100,165099018642.5,3,0.341667,1,-0.23787,0,-0.0023786952816071683
2024-01-04,sh.000300,3375.0207,3375.0207,3323.8647,3347.0519,3378.2971,10672101300,165512262698.6,3,0.345235,1,-0.92488,0,-0.00924880171137099
2024-01-05,sh.000300,3341.3061,3372.5444,3313.5542,3329.1114,3347.0519,12640057400,182251664948.1,3,0.408897,1,-0.536009,0,-0.005360090173683885
2024-01-08,sh.000300,3322.6051,3333.516,3283.3421,3286.0564,3329.1114,11742948500,170761644873.4,3,0.379561,1,-1.293288,0,-0.012932880527818824
2024-01-09,sh.000300,3286.7083,3304.6008,3273.8431,3292.4994,3286.0564,10933046500,172276323045.2,3,0.353382,1,0.196071,0,0.0019607088910587045
2024-01-10,sh.000300,3281.6692,3312.9161,3268.2471,3277.129,3292.4994,9419936600,159777649838.1,3,0.30448,1,-0.466831,0,-0.004668307608499567
2024-01-11,sh.000300,3275.3086,3311.1137,3266.7911,3295.6717,3277.129,10878973500,180978533555.5,3,0.351652,1,0.565821,0,0.005658214858188293
2024-01-12,sh.000300,3284.358,3310.4704,3279.6987,3284.1667,3295.6717,9685355500,156536022291.9,3,0.313069,1,-0.349094,0,-0.0034909423775431048
2024-01-15,sh.000300,3270.1029,3306.9217,3261.2687,3280.9195,3284.1667,8885153000,144331722430.6,3,0.2872,1,-0.098874,0,-0.0009887439635754003
2024-01-16,sh.000300,3272.571,3300.8762,3260.4362,3300.8762,3280.9195,11327666500,175650587488.9,3,0.366149,1,0.608265,0,0.006082654572902468
2024-01-17,sh.000300,3291.1392,3291.1392,3229.082,3229.082,3300.8762,10876972800,173516385174.7,3,0.351579,1,-2.175004,0,-0.02175004321579832
2024-01-18,sh.000300,3214.2844,3279.2538,3171.6329,3274.7286,3229.082,17490916800,256784536828.0,3,0.565314,1,1.413609,0,0.014136091929533023
2024-01-19,sh.000300,3261.2393,3286.9415,3251.8136,3269.7763,3274.7286,11850140800,191261807098.8,3,0.383001,1,-0.151228,0,-0.0015122779945794251
2024-01-22,sh.000300,3262.4685,3281.4205,3193.1776,3218.9016,3269.7763,14870562800,225510031844.3,3,0.480611,1,-1.555908,0,-0.015559076625517143
2024-01-23,sh.000300,3208.4316,3249.5306,3188.1259,3231.9329,3218.9016,12201200000,193791168624.2,3,0.394338,1,0.404837,0,0.004048368549072645
2024-01-24,sh.000300,3245.9592,3281.4892,3190.4674,3277.1089,3231.9329,15437195400,219036341624.5,3,0.498924,1,1.397801,0,0.01397801297174217
2024-01-25,sh.000300,3274.3391,3344.2426,3269.7943,3342.9189,3277.1089,19683361400,265521114954.3,3,0.636158,1,2.008173,0,0.020081725083960444
2024-01-26,sh.000300,3326.6465,3351.9692,3315.1265,3333.8213,3342.9189,18066400500,238144899501.0,3,0.583893,1,-0.272145,0,-0.002721453996386236
2024-01-29,sh.000300,3335.3936,3351.3715,3303.9604,3303.9604,3333.8213,18416479500,244698013593.3,3,0.595207,1,-0.895696,0,-0.008956958790802605
2024-01-30,sh.000300,3283.8977,3300.204,3244.9719,3245.0387,3303.9604,14364935000,199592929911.7,3,0.464264,1,-1.783366,0,-0.017833658054739354
2024-01-31,sh.000300,3231.5425,3252.1475,3201.9264,3215.3518,3245.0387,15314346900,215333349921.2,3,0.494947,1,-0.91484,0,-0.00914839628877162
2024-02-01,sh.000300,3202.2564,3251.7582,3191.8968,3217.7109,3215.3518,14551679200,203815063232.5,3,0.470211,1,0.07337,0,0.0007336988755008989
2024-02-02,sh.000300,3219.8734,3235.4079,3108.3515,3179.6276,3217.7109,17375808900,234495151557.0,3,0.561288,1,-1.183553,0,-0.011835525683802195
2024-02-05,sh.000300,3164.25,3233.8485,3111.5184,3200.4218,3179.6276,20304297000,279713141507.2,3,0.655858,1,0.653982,0,0.006539822462227951
